area,customers_count_area,avg_customer_orders_area,avg_customer_aov_area,avg_customer_frequency_area,premium_segment_ratio,avg_days_since_last_order
Adoni,9,10.555555555555555,796.457773844401,0.014179406620007011,0.2222222222222222,999.0
Agartala,8,10.25,919.8274917602539,0.015613225042131019,0.375,999.0
Agra,10,13.1,1216.622003173828,0.024767059344948546,0.4,999.0
Ahmedabad,6,11.0,929.4833424886068,0.016128414997155355,0.3333333333333333,999.0
Ahmednagar,12,8.583333333333334,777.3566716512045,0.011017500120448498,0.25,999.0
Aizawl,6,7.833333333333333,881.4650115966797,0.010414341887842129,0.6666666666666666,999.0
Ajmer,6,14.833333333333334,1024.5499928792317,0.02156527857254888,0.5,999.0
Akola,5,9.4,1001.8880004882812,0.013198408327389333,0.2,999.0
Alappuzha,5,14.4,964.9760070800781,0.020047923477118732,0.4,999.0
Aligarh,9,10.666666666666666,1095.6477830674912,0.019327636279503062,0.0,999.0
Allahabad,8,6.125,654.9025077819824,0.010912339673133733,0.375,999.0
Alwar,9,8.555555555555555,1168.3911268446182,0.014271039922213858,0.3333333333333333,999.0
Amaravati,8,11.75,1007.9912300109863,0.019731711642343382,0.25,999.0
Ambala,11,8.545454545454545,1191.8627208362925,0.01419398615380081,0.18181818181818182,999.0
Ambarnath,5,15.6,1142.830010986328,0.029153869889157597,0.4,999.0
Ambattur,6,14.333333333333334,847.6833267211914,0.022561921373852118,0.8333333333333334,999.0
Amravati,7,8.571428571428571,793.1814226422991,0.010710701347934313,0.14285714285714285,999.0
Amritsar,10,12.4,1221.7339965820313,0.01808404512908355,0.2,999.0
Amroha,7,12.142857142857142,1155.8342851911273,0.018278722586368812,0.2857142857142857,999.0
Anand,6,10.833333333333334,984.4000091552734,0.015029303016648189,0.16666666666666666,999.0
Anantapur,8,10.625,776.7162609100342,0.018215401377580546,0.375,999.0
Anantapuram,8,12.0,1104.791244506836,0.018315526026913713,0.25,999.0
Arrah,10,12.7,1021.9590057373047,0.019917630397025987,0.1,999.0
Asansol,10,12.8,1177.9180114746093,0.019278222807356714,0.3,999.0
Aurangabad,12,10.0,959.4024963378906,0.015350755745868092,0.25,999.0
Avadi,8,9.5,1098.2274894714355,0.015101895011240016,0.0,999.0
Bahraich,7,7.0,883.7914123535156,0.009121855299701514,0.5714285714285714,999.0
Ballia,8,8.5,1026.2175064086914,0.015757002019951158,0.25,999.0
Bally,7,10.714285714285714,1194.0457153320312,0.015233458792122876,0.42857142857142855,999.0
Bangalore,11,11.090909090909092,1006.6999997225674,0.019716829428699203,0.0,999.0
Baranagar,9,9.777777777777779,940.7888929578993,0.013139365641798505,0.2222222222222222,999.0
Barasat,3,8.666666666666666,1426.4766845703125,0.015761989385554665,0.6666666666666666,999.0
Bardhaman,9,10.777777777777779,1218.742226494683,0.01610825404718372,0.2222222222222222,999.0
Bareilly,9,9.222222222222221,1245.0722113715278,0.016409124250430333,0.2222222222222222,999.0
Bathinda,17,9.882352941176471,1136.2229291130516,0.014647366358196573,0.17647058823529413,999.0
