product_id,product_name,category,brand,price,mrp,margin_percentage,shelf_life_days,min_stock_level,max_stock_level,profit_per_unit,discount_percentage
4452,Baby Wipes,Baby Care,Morar-Mistry,169.8800048828125,242.69000244140625,30.0,365,27,100,72.80999755859375,0.300012348370933
6405,Baby Food,Baby Care,Kashyap-Reddy,236.50999450683594,337.8699951171875,30.0,365,11,81,101.36000061035156,0.2999970464237159
9436,Toothpaste,Personal Care,Naidu PLC,88.43000030517578,136.0500030517578,35.0,365,19,76,47.62000274658203,0.35001838793392637
11422,Potatoes,Fruits & Vegetables,Ramaswamy-Tata,127.16000366210938,169.5500030517578,25.0,3,20,65,42.38999938964844,0.25001473681311714
14145,Spinach,Fruits & Vegetables,"Thakur, Shah and Pingle",630.8400268554688,841.1199951171875,25.0,3,14,53,210.27996826171875,0.24999996371792574
15314,Cheese,Dairy & Breakfast,Banik-Ratta,578.8499755859375,723.5599975585938,20.0,7,30,91,144.71002197265625,0.19999726693146502
18035,Dish Soap,Household Care,Ramesh Inc,968.9400024414062,1291.9200439453125,25.0,365,12,87,322.98004150390625,0.25000002362187834
26060,Vitamins,Pharmacy,Shah and Sons,342.94000244140625,428.6700134277344,20.0,365,25,57,85.73001098632812,0.19999068817716725
33797,Pain Reliever,Pharmacy,Gaba LLC,888.1199951171875,1110.1500244140625,20.0,365,12,51,222.030029296875,0.20000002199167857
33955,Frozen Pizza,Instant & Frozen Food,Baral Group,186.0800018310547,310.1300048828125,40.0,180,29,84,124.05000305175781,0.3999935546340705
34186,Mangoes,Fruits & Vegetables,Mandal-Kar,925.6500244140625,1234.199951171875,25.0,3,27,74,308.5499267578125,0.24999995054678442
34200,Lotion,Personal Care,Munshi-Grewal,319.79998779296875,492.0,35.0,365,19,75,172.20001220703125,0.35000002481103915
36412,Dish Soap,Household Care,Muni-Shankar,397.67999267578125,530.239990234375,25.0,365,27,92,132.55999755859375,0.25
39154,Mangoes,Fruits & Vegetables,"Suresh, Bose and Bajwa",946.8599853515625,1262.47998046875,25.0,3,21,84,315.6199951171875,0.25
41853,Curd,Dairy & Breakfast,Handa PLC,910.4400024414062,1138.050048828125,20.0,7,14,92,227.61004638671875,0.20000003217880777
51036,Baby Food,Baby Care,Karnik PLC,931.6099853515625,1330.8699951171875,30.0,365,12,86,399.260009765625,0.29999925705024916
52729,Cat Food,Pet Care,Saini LLC,316.0199890136719,486.17999267578125,35.0,365,25,100,170.16000366210938,0.34999384225089647
53833,Rice,Grocery & Staples,Tella-Master,134.69000244140625,158.4600067138672,15.0,365,26,89,23.770004272460938,0.1500063313475852
56589,Vitamins,Pharmacy,"Pai, Kashyap and Ramachandran",517.77001953125,647.2100219726562,20.0,365,16,85,129.44000244140625,0.19999690679523333
57405,Baby Food,Baby Care,Srinivas PLC,607.6699829101562,868.0999755859375,30.0,365,21,64,260.42999267578125,0.3
60619,Iced Tea,Cold Drinks & Juices,Bhasin LLC,726.4099731445312,1037.72998046875,30.0,180,10,97,311.32000732421875,0.3000009763460754
63769,Lotion,Personal Care,Dalal-Shan,878.0700073242188,1350.8800048828125,35.0,365,27,69,472.80999755859375,0.3500014774440381
67197,Butter,Dairy & Breakfast,Shetty-Bora,552.2000122070312,690.25,20.0,7,20,79,138.04998779296875,0.19999998231505794
70969,Carrots,Fruits & Vegetables,Mohan Group,631.7000122070312,842.27001953125,25.0,3,25,96,210.57000732421875,0.2500029710678859
77308,Onions,Fruits & Vegetables,Ratta-Sagar,223.27000427246094,297.69000244140625,25.0,3,29,91,74.41999816894531,0.2499915938009818
82484,Baby Food,Baby Care,Mallick PLC,914.8800048828125,1306.969970703125,30.0,365,12,73,392.0899658203125,0.2999992154443882
89084,Milk,Dairy & Breakfast,"Wali, Virk and Iyer",598.8300170898438,748.5399780273438,20.0,7,27,74,149.7099609375,0.20000262555386344
91670,Dish Soap,Household Care,Barman-Ahluwalia,439.239990234375,585.6500244140625,25.0,365,27,88,146.4100341796875,0.24999577917915977
94225,Toilet Cleaner,Household Care,"Gulati, Ram and Sarkar",77.11000061035156,102.80999755859375,25.0,365,13,70,25.699996948242188,0.2499756595519339
107548,Cola,Cold Drinks & Juices,"Bhandari, Bhasin and Palan",891.5999755859375,1273.7099609375,30.0,180,27,53,382.1099853515625,0.299997642375596
112390,Toothpaste,Personal Care,"Kibe, Contractor and Randhawa",877.97998046875,1350.739990234375,35.0,365,23,85,472.760009765625,0.35000075009520787
114414,Vitamins,Pharmacy,Kara-Golla,832.0599975585938,1040.0699462890625,20.0,365,26,66,208.00994873046875,0.1999961151388345
118820,Iced Tea,Cold Drinks & Juices,"Warrior, Ravel and Amble",12.319999694824219,17.600000381469727,30.0,180,12,61,5.280000686645508,0.3000000325116237
